objectid,ogcfid,cislo_lokality,nazev,aktivni,adresa,katastralni_uzemi,mestska_cast,rozloha,puvodni_ucel,podrobnejsi_upd,pv_pozemku_cron,pv_budov_cron,stav_revitalizace,kontaminace_lokality,pamatkove_zony,ochranna_pasma_pz,ochranna_pasma_kp,mestska_poloha,zaplavove_uzemi,skladky,pamatny_strom,natura_2000,v_chranene_uzemi,m_chranene_uzemi,dostupnost_pk,dostupnost_zz,vzd_letiste,dostupnost_mhd,dostupnost_ds,vod_sit,kan_des,kan_spl,el_sil,el_sla,plynovod,kabelovody,ver_osv,lokalita_ss,lokalita_r,exekuce,zastavni_pravo,predkupni_pravo,last_date,datum_exportu,shape_Length,shape_Area
801,3,3402,Území mezi ulicemi Cejl a Jana Svobody,Ano,ul. Jana Svobody,Zábrdovice,Brno-sever,1.11,Průmyslová výroba,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",5,,,Ne,Ne,Ano,Ne,B - Vnější centrum,Ano,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,,,Ne,Ne,Ne,2018/08/29,2020/07/20,0.00605033972958405,1.37302616863342e-06
802,10,2705,Bývalá skládka Švédské šance,Ano,"ul. Tuřanka, Průmyslová",Slatina,Brno-Slatina,5.27,"Těžba surovin, likvidace odpadů","Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",1,0,,Ne,Ne,Ne,Ne,C - Okrajová část,Ne,Ano,Ne,Ne,Ne,Ne,Ne,Ano,Ano,Ne,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,,,Ne,Ne,Ne,2019/11/12,2020/07/20,0.0105308592784102,6.49623350192429e-06
803,53,3005,Železniční vlečka při Štýřickém nábřeží,Ano,"Vodařská, Štýřické nábřeží",Štýřice,Brno-střed,0.82,Drážní plochy,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",1,1,,Ne,Ne,Ano,Ne,B - Vnější centrum,Ano,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,,,Ne,Ne,Ne,2019/07/30,2020/07/20,0.00658296447627664,1.00792596559784e-06
804,55,4304,Areál BRIV,Ano,Tovární,Chrlice,Brno-Chrlice,2.59,Průmyslová výroba,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",5,,,Ne,Ne,Ne,Ne,C - Okrajová část,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ano,Ne,Ne,,,Ano,Ano,Ano,2018/08/29,2020/07/20,0.00885266480184737,3.18808998729186e-06
805,65,0501,Bývalý areál Aeroklubu,Ne,Olomoucká 164,Černovice,Brno-Černovice,0.64,Vojenský prostor,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",1,0,,Ne,Ne,Ne,Ne,B - Vnější centrum,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ano,Ne,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,,,Ne,Ano,Ano,2020/02/11,2020/07/20,0.00364623165527662,7.9144656850899e-07
806,82,3007,Bývalé dopravní středisko Vojtova,Ne,"Vojtova, Sobotkova",Štýřice,Brno-střed,1.13,Jiné - služby,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",1,0,,Ne,Ne,Ano,Ne,B - Vnější centrum,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ano,,,Ne,Ne,Ne,2019/11/15,2020/07/20,0.00538779900484477,1.39429050248262e-06
807,93,0802,"Bývalý Centrokov, FINTREX",Ano,Kšírova,Horní Heršpice,Brno-jih,1.52,Jiné - nespecifikované,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",2,,,Ano,Ne,Ano,Ne,B - Vnější centrum,Ano,Ano,Ne,Ne,Ne,Ne,Ne,Ano,Ano,Ne,Ne,Ano,Ne,Ano,Ano,Ne,Ano,Ne,Ne,,,Ne,Ano,Ne,2018/08/29,2020/07/20,0.00699129721539392,1.87354645077654e-06
808,102,3301,Areál na Kraví hoře,Ano,Rybkova ul.,Veveří,Brno-střed,6.01,Školské plochy,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)ÚPZ Kraví hora; Ing.arch. Balabánová Pavla, CSc. (01/1997)\\r\\n",2,,,Ne,Ne,Ano,Ne,B - Vnější centrum,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,,,Ne,Ne,Ano,2018/08/29,2020/07/20,0.01722425920364,7.41504773187407e-06
809,111,4103,Bývalá cihelna při ul. Rušná,Ano,Rušná,Bosonohy,Brno-Bosonohy,1.44,"Těžba surovin, likvidace odpadů","Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",2,,,Ne,Ne,Ne,Ne,C - Okrajová část,Ne,Ano,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ano,Ne,Ano,Ne,Ano,Ne,Ano,,,Ne,Ne,Ne,2018/08/29,2020/07/20,0.00603972024321708,1.78138154370334e-06
810,122,1704,Bývalé Středomoravské dřevařské závody,Ano,Holzova 2,Líšeň,Brno-Líšeň,0.71,Průmyslová výroba,"Územní plán města Brna; URBANISMUS, ARCHITEKTURA, DESIGN STUDIO (11/1994)",1,,,Ne,Ne,Ne,Ne,C - Okrajová část,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,,,Ne,Ano,Ne,2018/08/29,2020/07/20,0.00437344364330274,8.77284381630172e-07
