OBJECTID_12,KOD_OBEC,NAZ_OBEC,KOD_ZUJ,NAZ_ZUJ,KOD_POU,NAZ_POU,KOD_ORP,NAZ_ORP,KOD_OKRES,KOD_LAU1,NAZ_LAU1,KOD_KRAJ,KOD_CZNUTS3,NAZ_CZNUTS3,SNATKY,ROZVODY,NAROZENI,ZEMRELI,PRISTEHOVALI,VYSTEHOVALI,POCET_OBYV,MUZI,ZENY,OBYV_0_14,MUZI_0_14,ZENY_0_14,OBYV_15_64,MUZI_15_64,ZENY_15_64,OBYV_65,MUZI_65,ZENY_65,MIRA_NEZAM,SX,SY,Kód,Název,ObjectID,Shape__Area,Shape__Length,kod,nazev,ObjectID_1,SHAPE_Length,SHAPE_Area
1,584223,Zbýšov,584223,Zbýšov,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,8,11,47,47,90,96,3840,1889,1951,601,295,306,2494,1282,1212,745,312,433,7.539683,-617053.38655945,-1163357.52117446,584223,Zbýšov,180,6011999.82641602,12007.52072879,,,,0.137319603056308,0.000741203159724873
2,506699,Otmarov,506699,Otmarov,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,1,8,2,18,0,325,166,159,76,41,35,210,106,104,39,19,20,5.527638,-594514.70523094,-1171204.10819754,506699,Otmarov,108,1252043.29101563,5894.11729356,506699,Otmarov,106,0.0650060588223176,0.000154213440784443
3,583821,Řícmanice,583821,Řícmanice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,1,10,8,22,31,778,389,389,145,75,70,488,245,243,145,69,76,5.050505,-591177.64566572,-1154391.27490517,583821,Řícmanice,136,1496338.93884277,6466.81185577,583821,Řícmanice,135,0.0773410822640151,0.000184870413500037
4,584207,Zastávka,584207,Zastávka,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,11,11,23,67,98,84,2527,1178,1349,387,210,177,1551,761,790,589,207,382,6.368222,-616234.76035846,-1159361.78737953,584207,Zastávka,178,1195003.41882324,6686.86258372,584207,Zastávka,177,0.0781483035510192,0.00014743669971227
5,549738,Ponětovice,549738,Ponětovice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,0,5,7,7,14,404,197,207,81,45,36,253,120,133,70,32,38,7.662835,-588483.90877936,-1166791.25932337,549738,Ponětovice,112,2409859.49157715,6733.73467772,549738,Ponětovice,111,0.0771208610478187,0.000297090004498347
6,582921,Česká,582921,Česká,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,5,2,12,7,41,37,1005,486,519,168,85,83,656,324,332,181,77,104,3.799392,-600346.70008118,-1151066.36061946,582921,Česká,21,1993406.20324707,7474.59539629,582921,Česká,20,0.085369737897944,0.000246385386128451
7,583499,Nesvačilka,583499,Nesvačilka,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,1,4,4,16,10,328,169,159,43,27,16,236,120,116,49,22,27,6.034483,-588859.01597724,-1176332.84347411,583499,Nesvačilka,95,2696723.65582275,7489.27729876,583499,Nesvačilka,93,0.0868506022415413,0.000331885948204461
8,549789,Říčky,549789,Říčky,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,0,6,2,17,4,352,173,179,63,24,39,237,126,111,52,23,29,6.550218,-615566.89985262,-1154361.46036925,549789,Říčky,138,2591288.28070068,7532.22319412,549789,Říčky,137,0.0892792192443941,0.000319998049519073
9,582999,Hajany,582999,Hajany,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,8,6,20,20,404,205,199,71,40,31,262,138,124,71,27,44,3.333333,-603327.97748483,-1169990.1118351,582999,Hajany,32,2355249.19213867,7907.1334891,582999,Hajany,31,0.0869443655662784,0.000290107577615375
10,583235,Kratochvilka,583235,Kratochvilka,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,1,5,6,7,8,466,249,217,69,33,36,313,178,135,84,38,46,7.886435,-615520.35401048,-1163039.9192225,583235,Kratochvilka,59,1504726.25604248,8002.46779004,583235,Kratochvilka,59,0.0927437173629418,0.000185529952050417
