n�zev;Adresa
Divadeln� studio V��ko;Brno, Veve�� 133
Divadlo Pol�rka;Brno, Tu�kova 34
M�stsk� divadlo Brno;Brno, Lidick� 16
Buranteatr;Brno, Kounicova 22
Tane�n� divadlo Mimi Fortunae;Brno, Merhautova 51
Divadlo Aldente;Brno, �pilberk - Hl�dka 2
Zbrojovkap�l;Brno, Lazaretn� 1
Divadlo Radost;Brno, Bratislavsk� 32
Divadlo Husa na prov�zku;Brno, Zeln� trh 9
Jan��kovo divadlo;Brno, Rooseveltova 1
Divadeln� studio V;Brno, Veve�� 313
Divadlo Reduta;Brno, Zeln� trh 4
Divadlo Barka;Brno, Svatopluka �echa 35a
G-studio;Brno, Kounicova 22
Divadlo Bolka Pol�vky;Brno, Jakubsk� n�m�st� 5
Divadlo U stolu;Brno, Zeln� trh 9
Divadeln� studio Marta;Brno, Bayerova 5
Mahenovo divadlo;Brno, Malinovsk�ho n�m. 1
Divadlo L�e�;Brno, Obeck� 13
Divadlo Nesly��m;Brno, Cejl 87
Kamenn� divadlo;Rosice, �erot�novo n�m. 1
N�rodn� Divadlo v Brn�;Brno, Dvo��kova 11
Divadeln� dv�r MdB;Brno, Lidick� 12
Divadlo na Orl� / Hudebn�-dramatick� laborato� JAMU;Brno, Orl� 19
Divadlo II.P�D;Brno, Jana Uhra 11
Galerie T�in�ctka Brno;Brno, Pansk� 13
Divadlo Za hradbami;Brno, K��ov� 20
HaDivadlo;Brno, Po�tovsk� 8D
Paradox divadeln� studio;Brno, K��ov� 95/20
Muzeum loutek;Brno, Bratislavsk� 216/32
Hus�v sbor Kr�lovo pole;Brno, Charvatsk�
